Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BITAND
    BITOR
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DEFINE
    DO
    ENDIF
    ENUM
    GOTO
    IFNDEF
    LBRACK
    LCOMMENT
    MEMBER
    NUMBER
    RBRACK
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    UNSIGNED        reduce using rule 50 (control_expr -> for_loop LBRACE node_list RBRACE .)
    VOLATILE        reduce using rule 50 (control_expr -> for_loop LBRACE node_list RBRACE .)
    $end            reduce using rule 50 (control_expr -> for_loop LBRACE node_list RBRACE .)
    RBRACE          reduce using rule 50 (control_expr -> for_loop LBRACE node_list RBRACE .)


state 118

    (84) init_var_rs -> LPAREN dtype RPAREN . literal SEMI
    (85) init_var_rs -> LPAREN dtype RPAREN . ID SEMI
    (8) literal -> . FLOAT
    (9) literal -> . INT
    (10) literal -> . CHAR
    (11) literal -> . STRING
    (12) literal -> . NONDECIMAL

    ID              shift and go to state 137
    FLOAT           shift and go to state 53
    INT             shift and go to state 54
    CHAR            shift and go to state 55
    STRING          shift and go to state 56
    NONDECIMAL      shift and go to state 57

    literal                        shift and go to state 136

state 119

    (79) declare_var -> modifier dtype ID SEMI .

    INCLUDE         reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    ID              reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    CHAR            reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    DOUBLE          reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    FLOAT           reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    INT             reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    VOID            reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    UINT8_T         reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    UINT16_T        reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    WHILE           reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    IF              reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    ELSE            reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    FOR             reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    CONST           reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    EXTERN          reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    INLINE          reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    LONG            reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    SHORT           reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    SIGNED          reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    UNSIGNED        reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    VOLATILE        reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    $end            reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)
    RBRACE          reduce using rule 79 (declare_var -> modifier dtype ID SEMI .)


state 120

    (80) init_var_ls -> modifier dtype ID assign .

    ID              reduce using rule 80 (init_var_ls -> modifier dtype ID assign .)
    LPAREN          reduce using rule 80 (init_var_ls -> modifier dtype ID assign .)
    FLOAT           reduce using rule 80 (init_var_ls -> modifier dtype ID assign .)
    INT             reduce using rule 80 (init_var_ls -> modifier dtype ID assign .)
    CHAR            reduce using rule 80 (init_var_ls -> modifier dtype ID assign .)
    STRING          reduce using rule 80 (init_var_ls -> modifier dtype ID assign .)
    NONDECIMAL      reduce using rule 80 (init_var_ls -> modifier dtype ID assign .)


state 121

    (47) for_loop -> FOR LPAREN init_var conditional_expr . SEMI ID INCREMENT RPAREN

    SEMI            shift and go to state 138


state 122

    (80) init_var_ls -> modifier dtype . ID assign
    (22) dtype -> dtype . ASTERISK

    ID              shift and go to state 139
    ASTERISK        shift and go to state 39


state 123

    (81) init_var_ls -> dtype ID . assign
    (13) assign -> . SIMPLE_ASSIGN
    (14) assign -> . COMPLEX_ASSIGN

    SIMPLE_ASSIGN   shift and go to state 43
    COMPLEX_ASSIGN  shift and go to state 44

    assign                         shift and go to state 62

state 124

    (58) func_def -> dtype ID LPAREN func_arglist RPAREN . LBRACE node_list RBRACE

    LBRACE          shift and go to state 140


state 125

    (59) func_call -> ID LPAREN func_arglist RPAREN SEMI .

    INCLUDE         reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    ID              reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    CHAR            reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    DOUBLE          reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    FLOAT           reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    INT             reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    VOID            reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    UINT8_T         reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    UINT16_T        reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    WHILE           reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    IF              reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    ELSE            reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    FOR             reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    CONST           reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    EXTERN          reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    INLINE          reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    LONG            reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    SHORT           reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    SIGNED          reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    UNSIGNED        reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    VOLATILE        reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    $end            reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    LPAREN          reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    NEGATE          reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    MINUS           reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    STRING          reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    NONDECIMAL      reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)
    RBRACE          reduce using rule 59 (func_call -> ID LPAREN func_arglist RPAREN SEMI .)


state 126

    (57) func_arglist -> func_arglist func_arg COMMA .

    RPAREN          reduce using rule 57 (func_arglist -> func_arglist func_arg COMMA .)
    ID              reduce using rule 57 (func_arglist -> func_arglist func_arg COMMA .)
    LPAREN          reduce using rule 57 (func_arglist -> func_arglist func_arg COMMA .)
    NEGATE          reduce using rule 57 (func_arglist -> func_arglist func_arg COMMA .)
    MINUS           reduce using rule 57 (func_arglist -> func_arglist func_arg COMMA .)
    CHAR            reduce using rule 57 (func_arglist -> func_arglist func_arg COMMA .)
    DOUBLE          reduce using rule 57 (func_arglist -> func_arglist func_arg COMMA .)
    FLOAT           reduce using rule 57 (func_arglist -> func_arglist func_arg COMMA .)
    INT             reduce using rule 57 (func_arglist -> func_arglist func_arg COMMA .)
    VOID            reduce using rule 57 (func_arglist -> func_arglist func_arg COMMA .)
    UINT8_T         reduce using rule 57 (func_arglist -> func_arglist func_arg COMMA .)
    UINT16_T        reduce using rule 57 (func_arglist -> func_arglist func_arg COMMA .)
    STRING          reduce using rule 57 (func_arglist -> func_arglist func_arg COMMA .)
    NONDECIMAL      reduce using rule 57 (func_arglist -> func_arglist func_arg COMMA .)


state 127

    (53) func_arg -> dtype ID .

    COMMA           reduce using rule 53 (func_arg -> dtype ID .)
    RPAREN          reduce using rule 53 (func_arg -> dtype ID .)
    ID              reduce using rule 53 (func_arg -> dtype ID .)
    LPAREN          reduce using rule 53 (func_arg -> dtype ID .)
    NEGATE          reduce using rule 53 (func_arg -> dtype ID .)
    MINUS           reduce using rule 53 (func_arg -> dtype ID .)
    CHAR            reduce using rule 53 (func_arg -> dtype ID .)
    DOUBLE          reduce using rule 53 (func_arg -> dtype ID .)
    FLOAT           reduce using rule 53 (func_arg -> dtype ID .)
    INT             reduce using rule 53 (func_arg -> dtype ID .)
    VOID            reduce using rule 53 (func_arg -> dtype ID .)
    UINT8_T         reduce using rule 53 (func_arg -> dtype ID .)
    UINT16_T        reduce using rule 53 (func_arg -> dtype ID .)
    STRING          reduce using rule 53 (func_arg -> dtype ID .)
    NONDECIMAL      reduce using rule 53 (func_arg -> dtype ID .)


state 128

    (76) expression -> ID binop expression .
    (75) expression -> expression . binop ID
    (68) binop -> . PLUS
    (69) binop -> . MINUS
    (70) binop -> . ASTERISK
    (71) binop -> . DIVIDE
    (72) binop -> . LSHIFT
    (73) binop -> . RSHIFT
    (74) binop -> . PERCENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ASTERISK resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    SEMI            reduce using rule 76 (expression -> ID binop expression .)
    EQ              reduce using rule 76 (expression -> ID binop expression .)
    NEQ             reduce using rule 76 (expression -> ID binop expression .)
    LT              reduce using rule 76 (expression -> ID binop expression .)
    GT              reduce using rule 76 (expression -> ID binop expression .)
    LE              reduce using rule 76 (expression -> ID binop expression .)
    GE              reduce using rule 76 (expression -> ID binop expression .)
    AND             reduce using rule 76 (expression -> ID binop expression .)
    OR              reduce using rule 76 (expression -> ID binop expression .)
    COMMA           reduce using rule 76 (expression -> ID binop expression .)
    RPAREN          reduce using rule 76 (expression -> ID binop expression .)
    ID              reduce using rule 76 (expression -> ID binop expression .)
    LPAREN          reduce using rule 76 (expression -> ID binop expression .)
    NEGATE          reduce using rule 76 (expression -> ID binop expression .)
    CHAR            reduce using rule 76 (expression -> ID binop expression .)
    DOUBLE          reduce using rule 76 (expression -> ID binop expression .)
    FLOAT           reduce using rule 76 (expression -> ID binop expression .)
    INT             reduce using rule 76 (expression -> ID binop expression .)
    VOID            reduce using rule 76 (expression -> ID binop expression .)
    UINT8_T         reduce using rule 76 (expression -> ID binop expression .)
    UINT16_T        reduce using rule 76 (expression -> ID binop expression .)
    STRING          reduce using rule 76 (expression -> ID binop expression .)
    NONDECIMAL      reduce using rule 76 (expression -> ID binop expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 95
    DIVIDE          shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98
    PERCENT         shift and go to state 99

  ! PLUS            [ reduce using rule 76 (expression -> ID binop expression .) ]
  ! MINUS           [ reduce using rule 76 (expression -> ID binop expression .) ]
  ! ASTERISK        [ reduce using rule 76 (expression -> ID binop expression .) ]
  ! DIVIDE          [ reduce using rule 76 (expression -> ID binop expression .) ]
  ! LSHIFT          [ reduce using rule 76 (expression -> ID binop expression .) ]
  ! RSHIFT          [ reduce using rule 76 (expression -> ID binop expression .) ]
  ! PERCENT         [ reduce using rule 76 (expression -> ID binop expression .) ]

    binop                          shift and go to state 101

state 129

    (75) expression -> expression binop ID .

    SEMI            reduce using rule 75 (expression -> expression binop ID .)
    PLUS            reduce using rule 75 (expression -> expression binop ID .)
    MINUS           reduce using rule 75 (expression -> expression binop ID .)
    ASTERISK        reduce using rule 75 (expression -> expression binop ID .)
    DIVIDE          reduce using rule 75 (expression -> expression binop ID .)
    LSHIFT          reduce using rule 75 (expression -> expression binop ID .)
    RSHIFT          reduce using rule 75 (expression -> expression binop ID .)
    PERCENT         reduce using rule 75 (expression -> expression binop ID .)
    EQ              reduce using rule 75 (expression -> expression binop ID .)
    NEQ             reduce using rule 75 (expression -> expression binop ID .)
    LT              reduce using rule 75 (expression -> expression binop ID .)
    GT              reduce using rule 75 (expression -> expression binop ID .)
    LE              reduce using rule 75 (expression -> expression binop ID .)
    GE              reduce using rule 75 (expression -> expression binop ID .)
    AND             reduce using rule 75 (expression -> expression binop ID .)
    OR              reduce using rule 75 (expression -> expression binop ID .)
    COMMA           reduce using rule 75 (expression -> expression binop ID .)
    RPAREN          reduce using rule 75 (expression -> expression binop ID .)
    ID              reduce using rule 75 (expression -> expression binop ID .)
    LPAREN          reduce using rule 75 (expression -> expression binop ID .)
    NEGATE          reduce using rule 75 (expression -> expression binop ID .)
    CHAR            reduce using rule 75 (expression -> expression binop ID .)
    DOUBLE          reduce using rule 75 (expression -> expression binop ID .)
    FLOAT           reduce using rule 75 (expression -> expression binop ID .)
    INT             reduce using rule 75 (expression -> expression binop ID .)
    VOID            reduce using rule 75 (expression -> expression binop ID .)
    UINT8_T         reduce using rule 75 (expression -> expression binop ID .)
    UINT16_T        reduce using rule 75 (expression -> expression binop ID .)
    STRING          reduce using rule 75 (expression -> expression binop ID .)
    NONDECIMAL      reduce using rule 75 (expression -> expression binop ID .)


state 130

    (65) expression -> LPAREN expression RPAREN .

    SEMI            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    ASTERISK        reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    PERCENT         reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    NEGATE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    CHAR            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    DOUBLE          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    VOID            reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    UINT8_T         reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    UINT16_T        reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 65 (expression -> LPAREN expression RPAREN .)
    NONDECIMAL      reduce using rule 65 (expression -> LPAREN expression RPAREN .)


state 131

    (48) control_expr -> control LPAREN conditional_expr RPAREN LBRACE . node_list RBRACE
    (1) node_list -> .
    (2) node_list -> . node_list node

    RBRACE          reduce using rule 1 (node_list -> .)
    INCLUDE         reduce using rule 1 (node_list -> .)
    ID              reduce using rule 1 (node_list -> .)
    CHAR            reduce using rule 1 (node_list -> .)
    DOUBLE          reduce using rule 1 (node_list -> .)
    FLOAT           reduce using rule 1 (node_list -> .)
    INT             reduce using rule 1 (node_list -> .)
    VOID            reduce using rule 1 (node_list -> .)
    UINT8_T         reduce using rule 1 (node_list -> .)
    UINT16_T        reduce using rule 1 (node_list -> .)
    WHILE           reduce using rule 1 (node_list -> .)
    IF              reduce using rule 1 (node_list -> .)
    ELSE            reduce using rule 1 (node_list -> .)
    FOR             reduce using rule 1 (node_list -> .)
    CONST           reduce using rule 1 (node_list -> .)
    EXTERN          reduce using rule 1 (node_list -> .)
    INLINE          reduce using rule 1 (node_list -> .)
    LONG            reduce using rule 1 (node_list -> .)
    SHORT           reduce using rule 1 (node_list -> .)
    SIGNED          reduce using rule 1 (node_list -> .)
    UNSIGNED        reduce using rule 1 (node_list -> .)
    VOLATILE        reduce using rule 1 (node_list -> .)

    node_list                      shift and go to state 141

state 132

    (46) conditional_expr -> ID conditional ID .
    (76) expression -> ID . binop expression
    (68) binop -> . PLUS
    (69) binop -> . MINUS
    (70) binop -> . ASTERISK
    (71) binop -> . DIVIDE
    (72) binop -> . LSHIFT
    (73) binop -> . RSHIFT
    (74) binop -> . PERCENT

    RPAREN          reduce using rule 46 (conditional_expr -> ID conditional ID .)
    SEMI            reduce using rule 46 (conditional_expr -> ID conditional ID .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 95
    DIVIDE          shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98
    PERCENT         shift and go to state 99

    binop                          shift and go to state 92

state 133

    (43) conditional_expr -> ID conditional expression .
    (75) expression -> expression . binop ID
    (68) binop -> . PLUS
    (69) binop -> . MINUS
    (70) binop -> . ASTERISK
    (71) binop -> . DIVIDE
    (72) binop -> . LSHIFT
    (73) binop -> . RSHIFT
    (74) binop -> . PERCENT

    RPAREN          reduce using rule 43 (conditional_expr -> ID conditional expression .)
    SEMI            reduce using rule 43 (conditional_expr -> ID conditional expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 95
    DIVIDE          shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98
    PERCENT         shift and go to state 99

    binop                          shift and go to state 101

state 134

    (45) conditional_expr -> expression conditional expression .
    (75) expression -> expression . binop ID
    (68) binop -> . PLUS
    (69) binop -> . MINUS
    (70) binop -> . ASTERISK
    (71) binop -> . DIVIDE
    (72) binop -> . LSHIFT
    (73) binop -> . RSHIFT
    (74) binop -> . PERCENT

    RPAREN          reduce using rule 45 (conditional_expr -> expression conditional expression .)
    SEMI            reduce using rule 45 (conditional_expr -> expression conditional expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 95
    DIVIDE          shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98
    PERCENT         shift and go to state 99

    binop                          shift and go to state 101

state 135

    (44) conditional_expr -> expression conditional ID .
    (76) expression -> ID . binop expression
    (68) binop -> . PLUS
    (69) binop -> . MINUS
    (70) binop -> . ASTERISK
    (71) binop -> . DIVIDE
    (72) binop -> . LSHIFT
    (73) binop -> . RSHIFT
    (74) binop -> . PERCENT

    RPAREN          reduce using rule 44 (conditional_expr -> expression conditional ID .)
    SEMI            reduce using rule 44 (conditional_expr -> expression conditional ID .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 95
    DIVIDE          shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98
    PERCENT         shift and go to state 99

    binop                          shift and go to state 92

state 136

    (84) init_var_rs -> LPAREN dtype RPAREN literal . SEMI

    SEMI            shift and go to state 142


state 137

    (85) init_var_rs -> LPAREN dtype RPAREN ID . SEMI

    SEMI            shift and go to state 143


state 138

    (47) for_loop -> FOR LPAREN init_var conditional_expr SEMI . ID INCREMENT RPAREN

    ID              shift and go to state 144


state 139

    (80) init_var_ls -> modifier dtype ID . assign
    (13) assign -> . SIMPLE_ASSIGN
    (14) assign -> . COMPLEX_ASSIGN

    SIMPLE_ASSIGN   shift and go to state 43
    COMPLEX_ASSIGN  shift and go to state 44

    assign                         shift and go to state 120

state 140

    (58) func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE . node_list RBRACE
    (1) node_list -> .
    (2) node_list -> . node_list node

    RBRACE          reduce using rule 1 (node_list -> .)
    INCLUDE         reduce using rule 1 (node_list -> .)
    ID              reduce using rule 1 (node_list -> .)
    CHAR            reduce using rule 1 (node_list -> .)
    DOUBLE          reduce using rule 1 (node_list -> .)
    FLOAT           reduce using rule 1 (node_list -> .)
    INT             reduce using rule 1 (node_list -> .)
    VOID            reduce using rule 1 (node_list -> .)
    UINT8_T         reduce using rule 1 (node_list -> .)
    UINT16_T        reduce using rule 1 (node_list -> .)
    WHILE           reduce using rule 1 (node_list -> .)
    IF              reduce using rule 1 (node_list -> .)
    ELSE            reduce using rule 1 (node_list -> .)
    FOR             reduce using rule 1 (node_list -> .)
    CONST           reduce using rule 1 (node_list -> .)
    EXTERN          reduce using rule 1 (node_list -> .)
    INLINE          reduce using rule 1 (node_list -> .)
    LONG            reduce using rule 1 (node_list -> .)
    SHORT           reduce using rule 1 (node_list -> .)
    SIGNED          reduce using rule 1 (node_list -> .)
    UNSIGNED        reduce using rule 1 (node_list -> .)
    VOLATILE        reduce using rule 1 (node_list -> .)

    node_list                      shift and go to state 145

state 141

    (48) control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list . RBRACE
    (2) node_list -> node_list . node
    (3) node -> . include
    (4) node -> . func_def
    (5) node -> . func_call
    (6) node -> . statement
    (7) node -> . control_expr
    (31) include -> . INCLUDE
    (58) func_def -> . dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (59) func_call -> . ID LPAREN func_arglist RPAREN SEMI
    (60) statement -> . init_var
    (61) statement -> . assign_var
    (62) statement -> . declare_var
    (63) statement -> . increment
    (48) control_expr -> . control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (49) control_expr -> . control LBRACE node_list RBRACE
    (50) control_expr -> . for_loop LBRACE node_list RBRACE
    (15) dtype -> . CHAR
    (16) dtype -> . DOUBLE
    (17) dtype -> . FLOAT
    (18) dtype -> . INT
    (19) dtype -> . VOID
    (20) dtype -> . UINT8_T
    (21) dtype -> . UINT16_T
    (22) dtype -> . dtype ASTERISK
    (87) init_var -> . init_var_ls init_var_rs
    (88) assign_var -> . ID assign expression SEMI
    (78) declare_var -> . dtype ID SEMI
    (79) declare_var -> . modifier dtype ID SEMI
    (77) increment -> . ID INCREMENT SEMI
    (32) control -> . WHILE
    (33) control -> . IF
    (34) control -> . ELSE
    (47) for_loop -> . FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
    (80) init_var_ls -> . modifier dtype ID assign
    (81) init_var_ls -> . dtype ID assign
    (23) modifier -> . CONST
    (24) modifier -> . EXTERN
    (25) modifier -> . INLINE
    (26) modifier -> . LONG
    (27) modifier -> . SHORT
    (28) modifier -> . SIGNED
    (29) modifier -> . UNSIGNED
    (30) modifier -> . VOLATILE

    RBRACE          shift and go to state 146
    INCLUDE         shift and go to state 8
    ID              shift and go to state 10
    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    FLOAT           shift and go to state 19
    INT             shift and go to state 20
    VOID            shift and go to state 21
    UINT8_T         shift and go to state 22
    UINT16_T        shift and go to state 23
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    ELSE            shift and go to state 28
    FOR             shift and go to state 29
    CONST           shift and go to state 30
    EXTERN          shift and go to state 31
    INLINE          shift and go to state 32
    LONG            shift and go to state 33
    SHORT           shift and go to state 34
    SIGNED          shift and go to state 35
    UNSIGNED        shift and go to state 36
    VOLATILE        shift and go to state 37

    control                        shift and go to state 15
    node                           shift and go to state 2
    include                        shift and go to state 3
    func_def                       shift and go to state 4
    func_call                      shift and go to state 5
    statement                      shift and go to state 6
    control_expr                   shift and go to state 7
    dtype                          shift and go to state 9
    init_var                       shift and go to state 11
    assign_var                     shift and go to state 12
    declare_var                    shift and go to state 13
    increment                      shift and go to state 14
    for_loop                       shift and go to state 16
    init_var_ls                    shift and go to state 24
    modifier                       shift and go to state 25

state 142

    (84) init_var_rs -> LPAREN dtype RPAREN literal SEMI .

    INCLUDE         reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    ID              reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    CHAR            reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    DOUBLE          reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    FLOAT           reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    INT             reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    VOID            reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    UINT8_T         reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    UINT16_T        reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    WHILE           reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    IF              reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    ELSE            reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    FOR             reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    CONST           reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    EXTERN          reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    INLINE          reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    LONG            reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    SHORT           reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    SIGNED          reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    UNSIGNED        reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    VOLATILE        reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    $end            reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    LPAREN          reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    NEGATE          reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    MINUS           reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    STRING          reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    NONDECIMAL      reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)
    RBRACE          reduce using rule 84 (init_var_rs -> LPAREN dtype RPAREN literal SEMI .)


state 143

    (85) init_var_rs -> LPAREN dtype RPAREN ID SEMI .

    INCLUDE         reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    ID              reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    CHAR            reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
    DOUBLE          reduce using rule 85 (init_var_rs -> LPAREN dtype RPAREN ID SEMI .)
