Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    MINUS           reduce using rule 1 (node_list -> .)
    SIZEOF          reduce using rule 1 (node_list -> .)
    RETURN          reduce using rule 1 (node_list -> .)
    WHILE           reduce using rule 1 (node_list -> .)
    IF              reduce using rule 1 (node_list -> .)
    ELSE            reduce using rule 1 (node_list -> .)
    FOR             reduce using rule 1 (node_list -> .)
    CONST           reduce using rule 1 (node_list -> .)
    EXTERN          reduce using rule 1 (node_list -> .)
    INLINE          reduce using rule 1 (node_list -> .)
    LONG            reduce using rule 1 (node_list -> .)
    SHORT           reduce using rule 1 (node_list -> .)
    SIGNED          reduce using rule 1 (node_list -> .)
    UNSIGNED        reduce using rule 1 (node_list -> .)
    VOLATILE        reduce using rule 1 (node_list -> .)
    FLOAT_L         reduce using rule 1 (node_list -> .)
    INT_L           reduce using rule 1 (node_list -> .)
    CHAR_L          reduce using rule 1 (node_list -> .)
    STRING_L        reduce using rule 1 (node_list -> .)
    NONDECIMAL_L    reduce using rule 1 (node_list -> .)
    BITAND          reduce using rule 1 (node_list -> .)

    node_list                      shift and go to state 212

state 207

    (84) func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .

    INCLUDE         reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    DEFINE          reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    IFNDEF          reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    ENDIF           reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    ID              reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    STRUCT          reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    CHAR            reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    DOUBLE          reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    FLOAT           reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    INT             reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    VOID            reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    UINT8_T         reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    UINT16_T        reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    LPAREN          reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    NEGATE          reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    MINUS           reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    SIZEOF          reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    RETURN          reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    WHILE           reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    IF              reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    ELSE            reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    FOR             reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    CONST           reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    EXTERN          reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    INLINE          reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    LONG            reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    SHORT           reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    SIGNED          reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    UNSIGNED        reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    VOLATILE        reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    FLOAT_L         reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    INT_L           reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    CHAR_L          reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    STRING_L        reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    NONDECIMAL_L    reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    BITAND          reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    $end            reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)
    RBRACE          reduce using rule 84 (func_decl -> dtype ID LPAREN func_arglist RPAREN SEMI .)


state 208

    (81) func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list . RBRACE
    (2) node_list -> node_list . node
    (3) node -> . include
    (4) node -> . define
    (5) node -> . if
    (6) node -> . func_def
    (7) node -> . func_decl
    (8) node -> . statement
    (9) node -> . control_expr
    (10) node -> . struct_def
    (45) include -> . INCLUDE
    (46) define -> . DEFINE
    (47) if -> . IFNDEF
    (48) if -> . ENDIF
    (80) func_def -> . dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (81) func_def -> . ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (84) func_decl -> . dtype ID LPAREN func_arglist RPAREN SEMI
    (91) statement -> . init_var
    (92) statement -> . assign_var
    (93) statement -> . declare_var
    (94) statement -> . expression SEMI
    (95) statement -> . func_call SEMI
    (96) statement -> . return SEMI
    (67) control_expr -> . control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (68) control_expr -> . control LBRACE node_list RBRACE
    (69) control_expr -> . for_loop LBRACE node_list RBRACE
    (89) struct_def -> . STRUCT ID LBRACE node_list RBRACE SEMI
    (32) dtype -> . CHAR
    (33) dtype -> . DOUBLE
    (34) dtype -> . FLOAT
    (35) dtype -> . INT
    (36) dtype -> . VOID
    (37) dtype -> . UINT8_T
    (38) dtype -> . UINT16_T
    (39) dtype -> . struct_type
    (40) dtype -> . ID
    (41) dtype -> . dtype ASTERISK
    (139) init_var -> . init_var_ls init_var_rs
    (142) assign_var -> . assign_var_ls assign_var_rs
    (125) declare_var -> . declare_var_ls SEMI
    (97) expression -> . LPAREN expression RPAREN
    (98) expression -> . LPAREN name RPAREN
    (99) expression -> . NEGATE expression
    (100) expression -> . MINUS expression
    (101) expression -> . NEGATE name
    (102) expression -> . MINUS name
    (117) expression -> . operand binop operand
    (118) expression -> . name INCREMENT
    (82) func_call -> . ID LPAREN func_arglist RPAREN
    (83) func_call -> . SIZEOF LPAREN func_arglist RPAREN
    (119) return -> . RETURN name
    (120) return -> . RETURN expression
    (49) control -> . WHILE
    (50) control -> . IF
    (51) control -> . ELSE
    (66) for_loop -> . FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
    (18) struct_type -> . STRUCT name
    (130) init_var_ls -> . declare_var_ls assign
    (131) init_var_ls -> . declare_var_ls vector_init assign
    (140) assign_var_ls -> . name assign
    (123) declare_var_ls -> . dtype ID
    (124) declare_var_ls -> . modifier dtype ID
    (113) operand -> . name
    (114) operand -> . expression
    (115) operand -> . type_cast name
    (116) operand -> . func_call
    (42) name -> . ID
    (43) name -> . literal
    (44) name -> . access
    (20) modifier -> . CONST
    (21) modifier -> . EXTERN
    (22) modifier -> . INLINE
    (23) modifier -> . LONG
    (24) modifier -> . SHORT
    (25) modifier -> . SIGNED
    (26) modifier -> . UNSIGNED
    (27) modifier -> . VOLATILE
    (19) type_cast -> . LPAREN dtype RPAREN
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (85) access -> . name LBRACK name RBRACK
    (86) access -> . name LBRACK expression RBRACK
    (87) access -> . name MEMBER name
    (88) access -> . BITAND name

    RBRACE          shift and go to state 213
    INCLUDE         shift and go to state 11
    DEFINE          shift and go to state 12
    IFNDEF          shift and go to state 13
    ENDIF           shift and go to state 14
    ID              shift and go to state 16
    STRUCT          shift and go to state 26
    CHAR            shift and go to state 27
    DOUBLE          shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    VOID            shift and go to state 31
    UINT8_T         shift and go to state 32
    UINT16_T        shift and go to state 33
    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 39
    MINUS           shift and go to state 40
    SIZEOF          shift and go to state 42
    RETURN          shift and go to state 43
    WHILE           shift and go to state 44
    IF              shift and go to state 45
    ELSE            shift and go to state 46
    FOR             shift and go to state 47
    CONST           shift and go to state 52
    EXTERN          shift and go to state 53
    INLINE          shift and go to state 54
    LONG            shift and go to state 55
    SHORT           shift and go to state 56
    SIGNED          shift and go to state 57
    UNSIGNED        shift and go to state 58
    VOLATILE        shift and go to state 59
    FLOAT_L         shift and go to state 60
    INT_L           shift and go to state 61
    CHAR_L          shift and go to state 62
    STRING_L        shift and go to state 63
    NONDECIMAL_L    shift and go to state 64
    BITAND          shift and go to state 65

    node                           shift and go to state 2
    include                        shift and go to state 3
    define                         shift and go to state 4
    if                             shift and go to state 5
    func_def                       shift and go to state 6
    func_decl                      shift and go to state 7
    statement                      shift and go to state 8
    control_expr                   shift and go to state 9
    struct_def                     shift and go to state 10
    dtype                          shift and go to state 15
    init_var                       shift and go to state 18
    assign_var                     shift and go to state 19
    declare_var                    shift and go to state 20
    expression                     shift and go to state 21
    func_call                      shift and go to state 22
    return                         shift and go to state 23
    control                        shift and go to state 24
    for_loop                       shift and go to state 25
    struct_type                    shift and go to state 34
    init_var_ls                    shift and go to state 35
    assign_var_ls                  shift and go to state 36
    declare_var_ls                 shift and go to state 37
    name                           shift and go to state 38
    operand                        shift and go to state 41
    modifier                       shift and go to state 48
    type_cast                      shift and go to state 49
    literal                        shift and go to state 50
    access                         shift and go to state 51

state 209

    (67) control_expr -> control LPAREN conditional_expr RPAREN LBRACE node_list . RBRACE
    (2) node_list -> node_list . node
    (3) node -> . include
    (4) node -> . define
    (5) node -> . if
    (6) node -> . func_def
    (7) node -> . func_decl
    (8) node -> . statement
    (9) node -> . control_expr
    (10) node -> . struct_def
    (45) include -> . INCLUDE
    (46) define -> . DEFINE
    (47) if -> . IFNDEF
    (48) if -> . ENDIF
    (80) func_def -> . dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (81) func_def -> . ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (84) func_decl -> . dtype ID LPAREN func_arglist RPAREN SEMI
    (91) statement -> . init_var
    (92) statement -> . assign_var
    (93) statement -> . declare_var
    (94) statement -> . expression SEMI
    (95) statement -> . func_call SEMI
    (96) statement -> . return SEMI
    (67) control_expr -> . control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (68) control_expr -> . control LBRACE node_list RBRACE
    (69) control_expr -> . for_loop LBRACE node_list RBRACE
    (89) struct_def -> . STRUCT ID LBRACE node_list RBRACE SEMI
    (32) dtype -> . CHAR
    (33) dtype -> . DOUBLE
    (34) dtype -> . FLOAT
    (35) dtype -> . INT
    (36) dtype -> . VOID
    (37) dtype -> . UINT8_T
    (38) dtype -> . UINT16_T
    (39) dtype -> . struct_type
    (40) dtype -> . ID
    (41) dtype -> . dtype ASTERISK
    (139) init_var -> . init_var_ls init_var_rs
    (142) assign_var -> . assign_var_ls assign_var_rs
    (125) declare_var -> . declare_var_ls SEMI
    (97) expression -> . LPAREN expression RPAREN
    (98) expression -> . LPAREN name RPAREN
    (99) expression -> . NEGATE expression
    (100) expression -> . MINUS expression
    (101) expression -> . NEGATE name
    (102) expression -> . MINUS name
    (117) expression -> . operand binop operand
    (118) expression -> . name INCREMENT
    (82) func_call -> . ID LPAREN func_arglist RPAREN
    (83) func_call -> . SIZEOF LPAREN func_arglist RPAREN
    (119) return -> . RETURN name
    (120) return -> . RETURN expression
    (49) control -> . WHILE
    (50) control -> . IF
    (51) control -> . ELSE
    (66) for_loop -> . FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
    (18) struct_type -> . STRUCT name
    (130) init_var_ls -> . declare_var_ls assign
    (131) init_var_ls -> . declare_var_ls vector_init assign
    (140) assign_var_ls -> . name assign
    (123) declare_var_ls -> . dtype ID
    (124) declare_var_ls -> . modifier dtype ID
    (113) operand -> . name
    (114) operand -> . expression
    (115) operand -> . type_cast name
    (116) operand -> . func_call
    (42) name -> . ID
    (43) name -> . literal
    (44) name -> . access
    (20) modifier -> . CONST
    (21) modifier -> . EXTERN
    (22) modifier -> . INLINE
    (23) modifier -> . LONG
    (24) modifier -> . SHORT
    (25) modifier -> . SIGNED
    (26) modifier -> . UNSIGNED
    (27) modifier -> . VOLATILE
    (19) type_cast -> . LPAREN dtype RPAREN
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (85) access -> . name LBRACK name RBRACK
    (86) access -> . name LBRACK expression RBRACK
    (87) access -> . name MEMBER name
    (88) access -> . BITAND name

    RBRACE          shift and go to state 214
    INCLUDE         shift and go to state 11
    DEFINE          shift and go to state 12
    IFNDEF          shift and go to state 13
    ENDIF           shift and go to state 14
    ID              shift and go to state 16
    STRUCT          shift and go to state 26
    CHAR            shift and go to state 27
    DOUBLE          shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    VOID            shift and go to state 31
    UINT8_T         shift and go to state 32
    UINT16_T        shift and go to state 33
    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 39
    MINUS           shift and go to state 40
    SIZEOF          shift and go to state 42
    RETURN          shift and go to state 43
    WHILE           shift and go to state 44
    IF              shift and go to state 45
    ELSE            shift and go to state 46
    FOR             shift and go to state 47
    CONST           shift and go to state 52
    EXTERN          shift and go to state 53
    INLINE          shift and go to state 54
    LONG            shift and go to state 55
    SHORT           shift and go to state 56
    SIGNED          shift and go to state 57
    UNSIGNED        shift and go to state 58
    VOLATILE        shift and go to state 59
    FLOAT_L         shift and go to state 60
    INT_L           shift and go to state 61
    CHAR_L          shift and go to state 62
    STRING_L        shift and go to state 63
    NONDECIMAL_L    shift and go to state 64
    BITAND          shift and go to state 65

    control                        shift and go to state 24
    node                           shift and go to state 2
    include                        shift and go to state 3
    define                         shift and go to state 4
    if                             shift and go to state 5
    func_def                       shift and go to state 6
    func_decl                      shift and go to state 7
    statement                      shift and go to state 8
    control_expr                   shift and go to state 9
    struct_def                     shift and go to state 10
    dtype                          shift and go to state 15
    init_var                       shift and go to state 18
    assign_var                     shift and go to state 19
    declare_var                    shift and go to state 20
    expression                     shift and go to state 21
    func_call                      shift and go to state 22
    return                         shift and go to state 23
    for_loop                       shift and go to state 25
    struct_type                    shift and go to state 34
    init_var_ls                    shift and go to state 35
    assign_var_ls                  shift and go to state 36
    declare_var_ls                 shift and go to state 37
    name                           shift and go to state 38
    operand                        shift and go to state 41
    modifier                       shift and go to state 48
    type_cast                      shift and go to state 49
    literal                        shift and go to state 50
    access                         shift and go to state 51

state 210

    (89) struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .

    INCLUDE         reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    DEFINE          reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    IFNDEF          reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    ENDIF           reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    ID              reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    STRUCT          reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    CHAR            reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    DOUBLE          reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    FLOAT           reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    INT             reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    VOID            reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    UINT8_T         reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    UINT16_T        reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    LPAREN          reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    NEGATE          reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    MINUS           reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    SIZEOF          reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    RETURN          reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    WHILE           reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    IF              reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    ELSE            reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    FOR             reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    CONST           reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    EXTERN          reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    INLINE          reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    LONG            reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    SHORT           reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    SIGNED          reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    UNSIGNED        reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    VOLATILE        reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    FLOAT_L         reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    INT_L           reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    CHAR_L          reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    STRING_L        reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    NONDECIMAL_L    reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    BITAND          reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    $end            reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)
    RBRACE          reduce using rule 89 (struct_def -> STRUCT ID LBRACE node_list RBRACE SEMI .)


state 211

    (66) for_loop -> FOR LPAREN init_var conditional_expr SEMI ID . INCREMENT RPAREN

    INCREMENT       shift and go to state 215


state 212

    (80) func_def -> dtype ID LPAREN func_arglist RPAREN LBRACE node_list . RBRACE
    (2) node_list -> node_list . node
    (3) node -> . include
    (4) node -> . define
    (5) node -> . if
    (6) node -> . func_def
    (7) node -> . func_decl
    (8) node -> . statement
    (9) node -> . control_expr
    (10) node -> . struct_def
    (45) include -> . INCLUDE
    (46) define -> . DEFINE
    (47) if -> . IFNDEF
    (48) if -> . ENDIF
    (80) func_def -> . dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (81) func_def -> . ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (84) func_decl -> . dtype ID LPAREN func_arglist RPAREN SEMI
    (91) statement -> . init_var
    (92) statement -> . assign_var
    (93) statement -> . declare_var
    (94) statement -> . expression SEMI
    (95) statement -> . func_call SEMI
    (96) statement -> . return SEMI
    (67) control_expr -> . control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (68) control_expr -> . control LBRACE node_list RBRACE
    (69) control_expr -> . for_loop LBRACE node_list RBRACE
    (89) struct_def -> . STRUCT ID LBRACE node_list RBRACE SEMI
    (32) dtype -> . CHAR
    (33) dtype -> . DOUBLE
    (34) dtype -> . FLOAT
    (35) dtype -> . INT
    (36) dtype -> . VOID
    (37) dtype -> . UINT8_T
    (38) dtype -> . UINT16_T
    (39) dtype -> . struct_type
    (40) dtype -> . ID
    (41) dtype -> . dtype ASTERISK
    (139) init_var -> . init_var_ls init_var_rs
    (142) assign_var -> . assign_var_ls assign_var_rs
    (125) declare_var -> . declare_var_ls SEMI
    (97) expression -> . LPAREN expression RPAREN
    (98) expression -> . LPAREN name RPAREN
    (99) expression -> . NEGATE expression
    (100) expression -> . MINUS expression
    (101) expression -> . NEGATE name
    (102) expression -> . MINUS name
    (117) expression -> . operand binop operand
    (118) expression -> . name INCREMENT
    (82) func_call -> . ID LPAREN func_arglist RPAREN
    (83) func_call -> . SIZEOF LPAREN func_arglist RPAREN
    (119) return -> . RETURN name
    (120) return -> . RETURN expression
    (49) control -> . WHILE
    (50) control -> . IF
    (51) control -> . ELSE
    (66) for_loop -> . FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
    (18) struct_type -> . STRUCT name
    (130) init_var_ls -> . declare_var_ls assign
    (131) init_var_ls -> . declare_var_ls vector_init assign
    (140) assign_var_ls -> . name assign
    (123) declare_var_ls -> . dtype ID
    (124) declare_var_ls -> . modifier dtype ID
    (113) operand -> . name
    (114) operand -> . expression
    (115) operand -> . type_cast name
    (116) operand -> . func_call
    (42) name -> . ID
    (43) name -> . literal
    (44) name -> . access
    (20) modifier -> . CONST
    (21) modifier -> . EXTERN
    (22) modifier -> . INLINE
    (23) modifier -> . LONG
    (24) modifier -> . SHORT
    (25) modifier -> . SIGNED
    (26) modifier -> . UNSIGNED
    (27) modifier -> . VOLATILE
    (19) type_cast -> . LPAREN dtype RPAREN
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (85) access -> . name LBRACK name RBRACK
    (86) access -> . name LBRACK expression RBRACK
    (87) access -> . name MEMBER name
    (88) access -> . BITAND name

    RBRACE          shift and go to state 216
    INCLUDE         shift and go to state 11
    DEFINE          shift and go to state 12
    IFNDEF          shift and go to state 13
    ENDIF           shift and go to state 14
    ID              shift and go to state 16
    STRUCT          shift and go to state 26
    CHAR            shift and go to state 27
    DOUBLE          shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    VOID            shift and go to state 31
    UINT8_T         shift and go to state 32
    UINT16_T        shift and go to state 33
    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 39
    MINUS           shift and go to state 40
    SIZEOF          shift and go to state 42
    RETURN          shift and go to state 43
    WHILE           shift and go to state 44
    IF              shift and go to state 45
    ELSE            shift and go to state 46
    FOR             shift and go to state 47
    CONST           shift and go to state 52
    EXTERN          shift and go to state 53
    INLINE          shift and go to state 54
    LONG            shift and go to state 55
    SHORT           shift and go to state 56
    SIGNED          shift and go to state 57
    UNSIGNED        shift and go to state 58
    VOLATILE        shift and go to state 59
    FLOAT_L         shift and go to state 60
    INT_L           shift and go to state 61
    CHAR_L          shift and go to state 62
    STRING_L        shift and go to state 63
    NONDECIMAL_L    shift and go to state 64
    BITAND          shift and go to state 65

    dtype                          shift and go to state 15
    node                           shift and go to state 2
    include                        shift and go to state 3
    define                         shift and go to state 4
    if                             shift and go to state 5
    func_def                       shift and go to state 6
    func_decl                      shift and go to state 7
    statement                      shift and go to state 8
    control_expr                   shift and go to state 9
    struct_def                     shift and go to state 10
    init_var                       shift and go to state 18
    assign_var                     shift and go to state 19
    declare_var                    shift and go to state 20
    expression                     shift and go to state 21
    func_call                      shift and go to state 22
    return                         shift and go to state 23
    control                        shift and go to state 24
    for_loop                       shift and go to state 25
    struct_type                    shift and go to state 34
    init_var_ls                    shift and go to state 35
    assign_var_ls                  shift and go to state 36
    declare_var_ls                 shift and go to state 37
    name                           shift and go to state 38
    operand                        shift and go to state 41
    modifier                       shift and go to state 48
    type_cast                      shift and go to state 49
    literal                        shift and go to state 50
    access                         shift and go to state 51

state 213

    (81) func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .

    INCLUDE         reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    DEFINE          reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    IFNDEF          reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    ENDIF           reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    ID              reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    STRUCT          reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    CHAR            reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    DOUBLE          reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    FLOAT           reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    INT             reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    VOID            reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    UINT8_T         reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    UINT16_T        reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    LPAREN          reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    NEGATE          reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    MINUS           reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    SIZEOF          reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    RETURN          reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    WHILE           reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    IF              reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    ELSE            reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    FOR             reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    CONST           reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    EXTERN          reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
    INLINE          reduce using rule 81 (func_def -> ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE .)
