Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    INT_L           reduce using rule 64 (control_expr -> control LBRACE node_list RBRACE .)
    CHAR_L          reduce using rule 64 (control_expr -> control LBRACE node_list RBRACE .)
    STRING_L        reduce using rule 64 (control_expr -> control LBRACE node_list RBRACE .)
    NONDECIMAL_L    reduce using rule 64 (control_expr -> control LBRACE node_list RBRACE .)
    $end            reduce using rule 64 (control_expr -> control LBRACE node_list RBRACE .)
    RBRACE          reduce using rule 64 (control_expr -> control LBRACE node_list RBRACE .)


state 167

    (65) control_expr -> for_loop LBRACE node_list RBRACE .

    INCLUDE         reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    DEFINE          reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    IFNDEF          reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    ENDIF           reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    STRUCT          reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    CHAR            reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    DOUBLE          reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    FLOAT           reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    INT             reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    VOID            reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    UINT8_T         reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    UINT16_T        reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    ID              reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    LPAREN          reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    NEGATE          reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    MINUS           reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    WHILE           reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    IF              reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    ELSE            reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    FOR             reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    CONST           reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    EXTERN          reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    INLINE          reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    LONG            reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    SHORT           reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    SIGNED          reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    UNSIGNED        reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    VOLATILE        reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    FLOAT_L         reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    INT_L           reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    CHAR_L          reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    STRING_L        reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    NONDECIMAL_L    reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    $end            reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)
    RBRACE          reduce using rule 65 (control_expr -> for_loop LBRACE node_list RBRACE .)


state 168

    (82) struct_def -> STRUCT ID LBRACE node_list . RBRACE SEMI
    (2) node_list -> node_list . node
    (3) node -> . include
    (4) node -> . define
    (5) node -> . if
    (6) node -> . func_def
    (7) node -> . func_decl
    (8) node -> . statement
    (9) node -> . control_expr
    (10) node -> . struct_def
    (42) include -> . INCLUDE
    (43) define -> . DEFINE
    (44) if -> . IFNDEF
    (45) if -> . ENDIF
    (76) func_def -> . dtype ID LPAREN func_arglist RPAREN LBRACE node_list RBRACE
    (78) func_decl -> . dtype ID LPAREN func_arglist RPAREN SEMI
    (83) statement -> . init_var
    (84) statement -> . assign_var
    (85) statement -> . declare_var
    (86) statement -> . expression SEMI
    (87) statement -> . func_call SEMI
    (63) control_expr -> . control LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (64) control_expr -> . control LBRACE node_list RBRACE
    (65) control_expr -> . for_loop LBRACE node_list RBRACE
    (82) struct_def -> . STRUCT ID LBRACE node_list RBRACE SEMI
    (20) dtype -> . CHAR
    (21) dtype -> . DOUBLE
    (22) dtype -> . FLOAT
    (23) dtype -> . INT
    (24) dtype -> . STRUCT
    (25) dtype -> . VOID
    (26) dtype -> . UINT8_T
    (27) dtype -> . UINT16_T
    (28) dtype -> . struct_type
    (29) dtype -> . ID
    (30) dtype -> . dtype ASTERISK
    (118) init_var -> . init_var_ls init_var_rs
    (124) assign_var -> . assign_var_ls assign_var_rs
    (109) declare_var -> . dtype ID SEMI
    (110) declare_var -> . modifier dtype ID SEMI
    (88) expression -> . LPAREN expression RPAREN
    (89) expression -> . LPAREN name RPAREN
    (90) expression -> . NEGATE expression
    (91) expression -> . MINUS expression
    (92) expression -> . NEGATE name
    (93) expression -> . MINUS name
    (104) expression -> . expression binop name
    (105) expression -> . name binop expression
    (106) expression -> . name binop name
    (107) expression -> . expression binop expression
    (108) expression -> . ID INCREMENT
    (77) func_call -> . ID LPAREN func_arglist RPAREN
    (46) control -> . WHILE
    (47) control -> . IF
    (48) control -> . ELSE
    (62) for_loop -> . FOR LPAREN init_var conditional_expr SEMI ID INCREMENT RPAREN
    (18) struct_type -> . STRUCT ID
    (111) init_var_ls -> . modifier dtype ID assign
    (112) init_var_ls -> . dtype ID assign
    (113) init_var_ls -> . modifier dtype ID LBRACK RBRACK assign
    (114) init_var_ls -> . dtype ID LBRACK RBRACK assign
    (119) assign_var_ls -> . name assign
    (31) modifier -> . CONST
    (32) modifier -> . EXTERN
    (33) modifier -> . INLINE
    (34) modifier -> . LONG
    (35) modifier -> . SHORT
    (36) modifier -> . SIGNED
    (37) modifier -> . UNSIGNED
    (38) modifier -> . VOLATILE
    (39) name -> . ID
    (40) name -> . literal
    (41) name -> . access
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (79) access -> . name LBRACK name RBRACK
    (80) access -> . name LBRACK expression RBRACK
    (81) access -> . name MEMBER name

    RBRACE          shift and go to state 193
    INCLUDE         shift and go to state 11
    DEFINE          shift and go to state 12
    IFNDEF          shift and go to state 13
    ENDIF           shift and go to state 14
    STRUCT          shift and go to state 25
    CHAR            shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    VOID            shift and go to state 30
    UINT8_T         shift and go to state 31
    UINT16_T        shift and go to state 32
    ID              shift and go to state 16
    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 38
    MINUS           shift and go to state 39
    WHILE           shift and go to state 40
    IF              shift and go to state 41
    ELSE            shift and go to state 42
    FOR             shift and go to state 43
    CONST           shift and go to state 44
    EXTERN          shift and go to state 45
    INLINE          shift and go to state 46
    LONG            shift and go to state 47
    SHORT           shift and go to state 48
    SIGNED          shift and go to state 49
    UNSIGNED        shift and go to state 50
    VOLATILE        shift and go to state 51
    FLOAT_L         shift and go to state 54
    INT_L           shift and go to state 55
    CHAR_L          shift and go to state 56
    STRING_L        shift and go to state 57
    NONDECIMAL_L    shift and go to state 58

    node                           shift and go to state 2
    include                        shift and go to state 3
    define                         shift and go to state 4
    if                             shift and go to state 5
    func_def                       shift and go to state 6
    func_decl                      shift and go to state 7
    statement                      shift and go to state 8
    control_expr                   shift and go to state 9
    struct_def                     shift and go to state 10
    dtype                          shift and go to state 15
    init_var                       shift and go to state 18
    assign_var                     shift and go to state 19
    declare_var                    shift and go to state 20
    expression                     shift and go to state 21
    func_call                      shift and go to state 22
    control                        shift and go to state 23
    for_loop                       shift and go to state 24
    struct_type                    shift and go to state 33
    init_var_ls                    shift and go to state 34
    assign_var_ls                  shift and go to state 35
    modifier                       shift and go to state 36
    name                           shift and go to state 37
    literal                        shift and go to state 52
    access                         shift and go to state 53

state 169

    (116) init_var_rs -> type_cast name SEMI .

    INCLUDE         reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    DEFINE          reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    IFNDEF          reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    ENDIF           reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    STRUCT          reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    CHAR            reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    DOUBLE          reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    FLOAT           reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    INT             reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    VOID            reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    UINT8_T         reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    UINT16_T        reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    ID              reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    LPAREN          reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    NEGATE          reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    MINUS           reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    WHILE           reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    IF              reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    ELSE            reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    FOR             reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    CONST           reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    EXTERN          reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    INLINE          reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    LONG            reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    SHORT           reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    SIGNED          reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    UNSIGNED        reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    VOLATILE        reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    FLOAT_L         reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    INT_L           reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    CHAR_L          reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    STRING_L        reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    NONDECIMAL_L    reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    $end            reduce using rule 116 (init_var_rs -> type_cast name SEMI .)
    RBRACE          reduce using rule 116 (init_var_rs -> type_cast name SEMI .)


state 170

    (19) type_cast -> LPAREN dtype RPAREN .

    ID              reduce using rule 19 (type_cast -> LPAREN dtype RPAREN .)
    FLOAT_L         reduce using rule 19 (type_cast -> LPAREN dtype RPAREN .)
    INT_L           reduce using rule 19 (type_cast -> LPAREN dtype RPAREN .)
    CHAR_L          reduce using rule 19 (type_cast -> LPAREN dtype RPAREN .)
    STRING_L        reduce using rule 19 (type_cast -> LPAREN dtype RPAREN .)
    NONDECIMAL_L    reduce using rule 19 (type_cast -> LPAREN dtype RPAREN .)
    LPAREN          reduce using rule 19 (type_cast -> LPAREN dtype RPAREN .)
    NEGATE          reduce using rule 19 (type_cast -> LPAREN dtype RPAREN .)
    MINUS           reduce using rule 19 (type_cast -> LPAREN dtype RPAREN .)


state 171

    (123) assign_var_rs -> type_cast assign_var_rs SEMI .

    INCLUDE         reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    DEFINE          reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    IFNDEF          reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    ENDIF           reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    STRUCT          reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    CHAR            reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    DOUBLE          reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    FLOAT           reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    INT             reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    VOID            reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    UINT8_T         reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    UINT16_T        reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    ID              reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    LPAREN          reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    NEGATE          reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    MINUS           reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    WHILE           reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    IF              reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    ELSE            reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    FOR             reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    CONST           reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    EXTERN          reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    INLINE          reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    LONG            reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    SHORT           reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    SIGNED          reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    UNSIGNED        reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    VOLATILE        reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    FLOAT_L         reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    INT_L           reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    CHAR_L          reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    STRING_L        reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    NONDECIMAL_L    reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    $end            reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    RBRACE          reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)
    SEMI            reduce using rule 123 (assign_var_rs -> type_cast assign_var_rs SEMI .)


state 172

    (110) declare_var -> modifier dtype ID SEMI .

    INCLUDE         reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    DEFINE          reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    IFNDEF          reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    ENDIF           reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    STRUCT          reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    CHAR            reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    DOUBLE          reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    FLOAT           reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    INT             reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    VOID            reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    UINT8_T         reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    UINT16_T        reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    ID              reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    LPAREN          reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    NEGATE          reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    MINUS           reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    WHILE           reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    IF              reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    ELSE            reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    FOR             reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    CONST           reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    EXTERN          reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    INLINE          reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    LONG            reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    SHORT           reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    SIGNED          reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    UNSIGNED        reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    VOLATILE        reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    FLOAT_L         reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    INT_L           reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    CHAR_L          reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    STRING_L        reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    NONDECIMAL_L    reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    $end            reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)
    RBRACE          reduce using rule 110 (declare_var -> modifier dtype ID SEMI .)


state 173

    (111) init_var_ls -> modifier dtype ID assign .

    ID              reduce using rule 111 (init_var_ls -> modifier dtype ID assign .)
    LPAREN          reduce using rule 111 (init_var_ls -> modifier dtype ID assign .)
    FLOAT_L         reduce using rule 111 (init_var_ls -> modifier dtype ID assign .)
    INT_L           reduce using rule 111 (init_var_ls -> modifier dtype ID assign .)
    CHAR_L          reduce using rule 111 (init_var_ls -> modifier dtype ID assign .)
    STRING_L        reduce using rule 111 (init_var_ls -> modifier dtype ID assign .)
    NONDECIMAL_L    reduce using rule 111 (init_var_ls -> modifier dtype ID assign .)


state 174

    (113) init_var_ls -> modifier dtype ID LBRACK . RBRACK assign

    RBRACK          shift and go to state 194


state 175

    (79) access -> name LBRACK name RBRACK .

    LBRACK          reduce using rule 79 (access -> name LBRACK name RBRACK .)
    MEMBER          reduce using rule 79 (access -> name LBRACK name RBRACK .)
    PLUS            reduce using rule 79 (access -> name LBRACK name RBRACK .)
    MINUS           reduce using rule 79 (access -> name LBRACK name RBRACK .)
    ASTERISK        reduce using rule 79 (access -> name LBRACK name RBRACK .)
    DIVIDE          reduce using rule 79 (access -> name LBRACK name RBRACK .)
    LSHIFT          reduce using rule 79 (access -> name LBRACK name RBRACK .)
    RSHIFT          reduce using rule 79 (access -> name LBRACK name RBRACK .)
    PERCENT         reduce using rule 79 (access -> name LBRACK name RBRACK .)
    BITAND          reduce using rule 79 (access -> name LBRACK name RBRACK .)
    BITOR           reduce using rule 79 (access -> name LBRACK name RBRACK .)
    SIMPLE_ASSIGN   reduce using rule 79 (access -> name LBRACK name RBRACK .)
    COMPLEX_ASSIGN  reduce using rule 79 (access -> name LBRACK name RBRACK .)
    EQ              reduce using rule 79 (access -> name LBRACK name RBRACK .)
    NEQ             reduce using rule 79 (access -> name LBRACK name RBRACK .)
    LT              reduce using rule 79 (access -> name LBRACK name RBRACK .)
    GT              reduce using rule 79 (access -> name LBRACK name RBRACK .)
    LE              reduce using rule 79 (access -> name LBRACK name RBRACK .)
    GE              reduce using rule 79 (access -> name LBRACK name RBRACK .)
    AND             reduce using rule 79 (access -> name LBRACK name RBRACK .)
    OR              reduce using rule 79 (access -> name LBRACK name RBRACK .)
    RPAREN          reduce using rule 79 (access -> name LBRACK name RBRACK .)
    SEMI            reduce using rule 79 (access -> name LBRACK name RBRACK .)
    RBRACK          reduce using rule 79 (access -> name LBRACK name RBRACK .)
    COMMA           reduce using rule 79 (access -> name LBRACK name RBRACK .)
    ID              reduce using rule 79 (access -> name LBRACK name RBRACK .)
    CHAR            reduce using rule 79 (access -> name LBRACK name RBRACK .)
    DOUBLE          reduce using rule 79 (access -> name LBRACK name RBRACK .)
    FLOAT           reduce using rule 79 (access -> name LBRACK name RBRACK .)
    INT             reduce using rule 79 (access -> name LBRACK name RBRACK .)
    STRUCT          reduce using rule 79 (access -> name LBRACK name RBRACK .)
    VOID            reduce using rule 79 (access -> name LBRACK name RBRACK .)
    UINT8_T         reduce using rule 79 (access -> name LBRACK name RBRACK .)
    UINT16_T        reduce using rule 79 (access -> name LBRACK name RBRACK .)
    LPAREN          reduce using rule 79 (access -> name LBRACK name RBRACK .)
    FLOAT_L         reduce using rule 79 (access -> name LBRACK name RBRACK .)
    INT_L           reduce using rule 79 (access -> name LBRACK name RBRACK .)
    CHAR_L          reduce using rule 79 (access -> name LBRACK name RBRACK .)
    STRING_L        reduce using rule 79 (access -> name LBRACK name RBRACK .)
    NONDECIMAL_L    reduce using rule 79 (access -> name LBRACK name RBRACK .)


state 176

    (80) access -> name LBRACK expression RBRACK .

    LBRACK          reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    MEMBER          reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    PLUS            reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    MINUS           reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    ASTERISK        reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    LSHIFT          reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    RSHIFT          reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    PERCENT         reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    BITAND          reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    BITOR           reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    SIMPLE_ASSIGN   reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    COMPLEX_ASSIGN  reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    EQ              reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    NEQ             reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    LT              reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    GT              reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    LE              reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    GE              reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    AND             reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    OR              reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    RPAREN          reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    SEMI            reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    RBRACK          reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    COMMA           reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    ID              reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    CHAR            reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    DOUBLE          reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    FLOAT           reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    INT             reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    STRUCT          reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    VOID            reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    UINT8_T         reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    UINT16_T        reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    LPAREN          reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    FLOAT_L         reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    INT_L           reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    CHAR_L          reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    STRING_L        reduce using rule 80 (access -> name LBRACK expression RBRACK .)
    NONDECIMAL_L    reduce using rule 80 (access -> name LBRACK expression RBRACK .)


state 177

    (62) for_loop -> FOR LPAREN init_var conditional_expr . SEMI ID INCREMENT RPAREN

    SEMI            shift and go to state 195


state 178

    (111) init_var_ls -> modifier dtype . ID assign
    (113) init_var_ls -> modifier dtype . ID LBRACK RBRACK assign
    (30) dtype -> dtype . ASTERISK

    ID              shift and go to state 196
    ASTERISK        shift and go to state 60


state 179

    (112) init_var_ls -> dtype ID . assign
    (114) init_var_ls -> dtype ID . LBRACK RBRACK assign
    (16) assign -> . SIMPLE_ASSIGN
    (17) assign -> . COMPLEX_ASSIGN

    LBRACK          shift and go to state 121
    SIMPLE_ASSIGN   shift and go to state 111
    COMPLEX_ASSIGN  shift and go to state 112

    assign                         shift and go to state 120

state 180

    (76) func_def -> dtype ID LPAREN func_arglist RPAREN . LBRACE node_list RBRACE
    (78) func_decl -> dtype ID LPAREN func_arglist RPAREN . SEMI

    LBRACE          shift and go to state 197
    SEMI            shift and go to state 198


state 181

    (114) init_var_ls -> dtype ID LBRACK RBRACK assign .

    ID              reduce using rule 114 (init_var_ls -> dtype ID LBRACK RBRACK assign .)
    LPAREN          reduce using rule 114 (init_var_ls -> dtype ID LBRACK RBRACK assign .)
    FLOAT_L         reduce using rule 114 (init_var_ls -> dtype ID LBRACK RBRACK assign .)
    INT_L           reduce using rule 114 (init_var_ls -> dtype ID LBRACK RBRACK assign .)
    CHAR_L          reduce using rule 114 (init_var_ls -> dtype ID LBRACK RBRACK assign .)
    STRING_L        reduce using rule 114 (init_var_ls -> dtype ID LBRACK RBRACK assign .)
    NONDECIMAL_L    reduce using rule 114 (init_var_ls -> dtype ID LBRACK RBRACK assign .)


state 182

    (75) func_arglist -> func_arglist func_arg COMMA .

    RPAREN          reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    ID              reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    CHAR            reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    DOUBLE          reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    FLOAT           reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    INT             reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    STRUCT          reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    VOID            reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    UINT8_T         reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    UINT16_T        reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    LPAREN          reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    FLOAT_L         reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    INT_L           reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    CHAR_L          reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    STRING_L        reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)
    NONDECIMAL_L    reduce using rule 75 (func_arglist -> func_arglist func_arg COMMA .)


state 183

    (67) func_arg -> dtype name .
    (79) access -> name . LBRACK name RBRACK
    (80) access -> name . LBRACK expression RBRACK
    (81) access -> name . MEMBER name

    COMMA           reduce using rule 67 (func_arg -> dtype name .)
